id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sports_association_sergio.access_sport_issue_user,access_sport_issue_user,sports_association_sergio.model_sport_issue,res_groups_sports_association_user,1,1,0,0
sports_association_sergio.access_sport_issue_manager,access_sport_issue_manager,sports_association_sergio.model_sport_issue,res_groups_sports_association_manager,1,1,1,1
sports_association_sergio.access_sport_license_user,access_sport_issue_user,sports_association_sergio.model_sport_license,res_groups_sports_association_user,1,1,0,0
sports_association_sergio.access_sport_license_manager,access_sport_issue_manager,sports_association_sergio.model_sport_license,res_groups_sports_association_manager,1,1,1,1
sports_association_sergio.access_sport_clinic_user,access_sport_issue_user,sports_association_sergio.model_sport_clinic,res_groups_sports_association_user,1,1,1,0
sports_association_sergio.access_sport_clinic_manager,access_sport_issue_manager,sports_association_sergio.model_sport_clinic,res_groups_sports_association_manager,1,1,1,1
sports_association_sergio.access_sport_issue_tag_user,access_sport_issue_user,sports_association_sergio.model_sport_issue_tag,res_groups_sports_association_user,1,1,1,0
sports_association_sergio.access_sport_issue_tag_manager,access_sport_issue_manager,sports_association_sergio.model_sport_issue_tag,res_groups_sports_association_manager,1,1,1,1
sports_association_sergio.access_sport_team_user,access_sport_issue_user,sports_association_sergio.model_sport_team,res_groups_sports_association_user,1,1,1,0
sports_association_sergio.access_sport_team_manager,access_sport_issue_manager,sports_association_sergio.model_sport_team,res_groups_sports_association_manager,1,1,1,1
sports_association_sergio.access_sport_sport_user,access_sport_issue_user,sports_association_sergio.model_sport_sport,res_groups_sports_association_user,1,1,1,0
sports_association_sergio.access_sport_sport_manager,access_sport_issue_manager,sports_association_sergio.model_sport_sport,res_groups_sports_association_manager,1,1,1,1
sports_association_sergio.access_sport_player_user,access_sport_issue_user,sports_association_sergio.model_sport_player,res_groups_sports_association_user,1,1,1,0
sports_association_sergio.access_sport_player_manager,access_sport_issue_manager,sports_association_sergio.model_sport_player,res_groups_sports_association_manager,1,1,1,1
sports_association_sergio.access_sport_task_user,access_sport_issue_user,sports_association_sergio.model_sport_task,res_groups_sports_association_user,1,1,1,0
sports_association_sergio.access_sport_task_manager,access_sport_issue_manager,sports_association_sergio.model_sport_task,res_groups_sports_association_manager,1,1,1,1
sports_association_sergio.access_sport_league_user,access_sport_issue_user,sports_association_sergio.model_sport_league,res_groups_sports_association_user,1,1,1,0
sports_association_sergio.access_sport_league_manager,access_sport_issue_manager,sports_association_sergio.model_sport_league,res_groups_sports_association_manager,1,1,1,1
sports_association_sergio.access_sport_league_line_user,access_sport_issue_user,sports_association_sergio.model_sport_league_line,res_groups_sports_association_user,1,1,1,0
sports_association_sergio.access_sport_league__line_manager,access_sport_issue_manager,sports_association_sergio.model_sport_league_line,res_groups_sports_association_manager,1,1,1,1
sports_association_sergio.access_sport_match_user,access_sport_issue_user,sports_association_sergio.model_sport_match,res_groups_sports_association_user,1,1,1,0
sports_association_sergio.access_sport_match_manager,access_sport_issue_manager,sports_association_sergio.model_sport_match,res_groups_sports_association_manager,1,1,1,1
sports_association_sergio.access_sport_match_line_user,access_sport_issue_user,sports_association_sergio.model_sport_match_line,res_groups_sports_association_user,1,1,1,0
sports_association_sergio.access_sport_match__line_manager,access_sport_issue_manager,sports_association_sergio.model_sport_match_line,res_groups_sports_association_manager,1,1,1,1
sports_association_sergio.access_sport_create_issue_user,access_sport_issue_user,sports_association_sergio.model_sport_create_issue,res_groups_sports_association_user,1,1,1,1
sports_association_sergio.access_sport_create_issue_manager,access_sport_issue_manager,sports_association_sergio.model_sport_create_issue,res_groups_sports_association_manager,1,1,1,1
sports_association_sergio.access_sport_issue_state_user,access_sport_issue_user,sports_association_sergio.model_sport_issue_state,res_groups_sports_association_user,1,1,1,1
sports_association_sergio.access_sport_issue_state_manager,access_sport_issue_manager,sports_association_sergio.model_sport_issue_state,res_groups_sports_association_manager,1,1,1,1
sports_association_sergio.access_sport_create_match_user,access_sport_issue_user,sports_association_sergio.model_sport_create_match,res_groups_sports_association_user,1,1,1,1
sports_association_sergio.access_sport_create_match_manager,access_sport_issue_manager,sports_association_sergio.model_sport_create_match,res_groups_sports_association_manager,1,1,1,1
sports_association_sergio.access_sport_ticket_user,access_sport_issue_user,sports_association_sergio.model_sport_ticket,res_groups_sports_association_user,1,1,1,1
sports_association_sergio.access_sport_ticket_manager,access_sport_issue_manager,sports_association_sergio.model_sport_ticket,res_groups_sports_association_manager,1,1,1,1
