id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sport_association_francisco.access_sport_issue_user,access_sport_issue_francisco user,sport_association_francisco.model_sport_issue,res_groups_sports_association_user,1,1,0,0
sport_association_francisco.access_sport_issue_manager,access_sport_issue_francisco manager,sport_association_francisco.model_sport_issue,res_groups_sports_association_manager,1,1,1,1
sport_association_francisco.access_sport_license_user,access_sport_license user,sport_association_francisco.model_sport_license,res_groups_sports_association_user,1,1,0,0
sport_association_francisco.access_sport_license_manager,access_sport_license manager,sport_association_francisco.model_sport_license,res_groups_sports_association_manager,1,1,1,1
sport_association_francisco.access_sport_clinic_user,access_sport_clinic user,sport_association_francisco.model_sport_clinic,res_groups_sports_association_user,1,1,0,0
sport_association_francisco.access_sport_clinic_manager,access_sport_clinic manager,sport_association_francisco.model_sport_clinic,res_groups_sports_association_manager,1,1,1,1
sport_association_francisco.access_sport_tag_user,access_sport_tag user,sport_association_francisco.model_sport_tag,res_groups_sports_association_user,1,1,0,0
sport_association_francisco.access_sport_tag_manager,access_sport_tag manager,sport_association_francisco.model_sport_tag,res_groups_sports_association_manager,1,1,1,1
sport_association_francisco.access_sport_sport_user,access_sport_sport user,sport_association_francisco.model_sport_sport,res_groups_sports_association_user,1,1,0,0
sport_association_francisco.access_sport_sport_manager,access_sport_sport manager,sport_association_francisco.model_sport_sport,res_groups_sports_association_manager,1,1,1,1
sport_association_francisco.access_sport_team_user,access_sport_team user,sport_association_francisco.model_sport_team,res_groups_sports_association_user,1,1,0,0
sport_association_francisco.access_sport_team_manager,access_sport_team manager,sport_association_francisco.model_sport_team,res_groups_sports_association_manager,1,1,1,1
sport_association_francisco.access_sport_player_user,access_sport_player user,sport_association_francisco.model_sport_player,res_groups_sports_association_user,1,1,0,0
sport_association_francisco.access_sport_player_manager,access_sport_player manager,sport_association_francisco.model_sport_player,res_groups_sports_association_manager,1,1,1,1
sport_association_francisco.access_sport_action_user,access_sport_action user,sport_association_francisco.model_sport_action,res_groups_sports_association_user,1,1,0,0
sport_association_francisco.access_sport_action_manager,access_sport_action manager,sport_association_francisco.model_sport_action,res_groups_sports_association_manager,1,1,1,1
sport_association_francisco.access_sport_leage_line_user,access_sport_leage_line user,sport_association_francisco.model_sport_leage_line,res_groups_sports_association_user,1,1,0,0
sport_association_francisco.access_sport_leage_line_manager,access_sport_leage_line manager,sport_association_francisco.model_sport_leage_line,res_groups_sports_association_manager,1,1,1,1
sport_association_francisco.access_sport_leage_user,access_sport_leage user,sport_association_francisco.model_sport_leage,res_groups_sports_association_user,1,1,0,0
sport_association_francisco.access_sport_leage_manager,access_sport_leage manager,sport_association_francisco.model_sport_leage,res_groups_sports_association_manager,1,1,1,1
sport_association_francisco.access_sport_match_user,access_sport_match user,sport_association_francisco.model_sport_match,res_groups_sports_association_user,1,1,0,0
sport_association_francisco.access_sport_match_manager,access_sport_match manager,sport_association_francisco.model_sport_match,res_groups_sports_association_manager,1,1,1,1
sport_association_francisco.access_sport_match_line_user,access_sport_match_line user,sport_association_francisco.model_sport_match_line,res_groups_sports_association_user,1,1,0,0
sport_association_francisco.access_sport_match_line_manager,access_sport_match_line manager,sport_association_francisco.model_sport_match_line,res_groups_sports_association_manager,1,1,1,1
sport_association_francisco.access_sport_create_issue_user,access_sport_create_issue user,sport_association_francisco.model_sport_create_issue,res_groups_sports_association_user,1,1,1,1
sport_association_francisco.access_sport_create_issue_manager,access_sport_create_issue manager,sport_association_francisco.model_sport_create_issue,res_groups_sports_association_manager,1,1,1,1
sport_association_francisco.access_check_all_issues_user,access_check_all_issues user,sport_association_francisco.model_check_all_issues,res_groups_sports_association_user,1,1,1,1
sport_association_francisco.access_check_all_issues_manager,access_check_all_issues manager,sport_association_francisco.model_check_all_issues,res_groups_sports_association_manager,1,1,1,1
