id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sports_association.access_sport_issue_user,access_sport_issue_user,sports_association.model_sport_issue,sports_association.res_groups_sports_association_user,1,1,0,0
sports_association.access_sport_issue_mamanger,access_sport_issue_manager,sports_association.model_sport_issue,sports_association.res_groups_sports_association_manager,1,1,1,1
sports_association.access_sport_license_user,access_sport_license_user,sports_association.model_sport_license,sports_association.res_groups_sports_association_user,1,1,1,0
sports_association.access_sport_license_manager,access_sport_license_manager,sports_association.model_sport_license,sports_association.res_groups_sports_association_manager,1,1,1,1
sports_association.access_sport_clinic_user,access_sport_clinic_user,sports_association.model_sport_clinic,sports_association.res_groups_sports_association_user,1,1,0,0
sports_association.access_sport_clinic_manager,access_sport_clinic_manager,sports_association.model_sport_clinic,sports_association.res_groups_sports_association_manager,1,1,1,1
sports_association.access_sport_issue_tag_user,access_sport_issue_tag_user,sports_association.model_sport_issue_tag,sports_association.res_groups_sports_association_user,1,1,0,0
sports_association.access_sport_issue_tag_manager,access_sport_issue_tag_manager,sports_association.model_sport_issue_tag,sports_association.res_groups_sports_association_manager,1,1,1,1
sports_association.access_sport_team_user,access_sport_team_user,sports_association.model_sport_team,sports_association.res_groups_sports_association_user,1,1,0,0
sports_association.access_sport_team_manager,access_sport_team_manager,sports_association.model_sport_team,sports_association.res_groups_sports_association_manager,1,1,1,1
sports_association.access_sport_sport_user,access_sport_sport_user,sports_association.model_sport_sport,sports_association.res_groups_sports_association_user,1,1,0,0
sports_association.access_sport_sport_manager,access_sport_sport_manager,sports_association.model_sport_sport,sports_association.res_groups_sports_association_manager,1,1,1,1
sports_association.access_sport_player_user,access_sport_player_user,sports_association.model_sport_player,sports_association.res_groups_sports_association_user,1,1,0,0
sports_association.access_sport_player_manager,access_sport_player_manager,sports_association.model_sport_player,sports_association.res_groups_sports_association_manager,1,1,1,1
sports_association.access_sport_actions_user,access_sport_actions_user,sports_association.model_sport_issue_action,sports_association.res_groups_sports_association_user,1,1,0,0
sports_association.access_sport_actions_manager,access_sport_actions_manager,sports_association.model_sport_issue_action,sports_association.res_groups_sports_association_manager,1,1,1,1
sports_association.access_sport_league_line,access_sport_league_line,sports_association.model_sport_league_line,sports_association.res_groups_sports_association_user,1,1,1,1
sports_association.access_sport_league,access_sport_league,sports_association.model_sport_league,sports_association.res_groups_sports_association_user,1,1,1,1
sports_association.access_sport_game,access_sport_game,sports_association.model_sport_game,sports_association.res_groups_sports_association_user,1,1,1,1
sports_association.access_sport_game_line,access_sport_game_line,sports_association.model_sport_game_line,sports_association.res_groups_sports_association_user,1,1,1,1
sports_association.access_sport_create_issue,access_sport_create_issue,sports_association.model_sport_create_issue,sports_association.res_groups_sports_association_user,1,1,1,1
sports_association.access_sport_issue_mark_all_done,access_sport_issue_mark_all_done,sports_association.model_sport_issue_mark_all_done,sports_association.res_groups_sports_association_user,1,1,1,1
sports_association.access_sport_league_create_games,access_sport_league_create_games,sports_association.model_sport_league_create_games,sports_association.res_groups_sports_association_user,1,1,1,1
sports_association.access_sport_league_create_calendar,access_sport_league_create_calendar,sports_association.model_sport_league_create_calendar,sports_association.res_groups_sports_association_user,1,1,1,1
sports_association.access_sport_ticket,access_sport_ticket,sports_association.model_sport_ticket,sports_association.res_groups_sports_association_user,1,1,1,1
